Module,Name,/IEEE802154INET-Standalone/simulations/results/MAC-standard-0.sca_MAC-standard-0-20170724-01:14:55-11605,/IEEE802154INET-Standalone/simulations/results/MAC-standard-1.sca_MAC-standard-1-20170724-01:14:55-11611,/IEEE802154INET-Standalone/simulations/results/MAC-standard-2.sca_MAC-standard-2-20170724-01:14:55-11614,/IEEE802154INET-Standalone/simulations/results/MAC-standard-3.sca_MAC-standard-3-20170724-01:14:55-11612,/IEEE802154INET-Standalone/simulations/results/MAC-standard-4.sca_MAC-standard-4-20170724-01:14:57-11635,/IEEE802154INET-Standalone/simulations/results/MAC-standard-5.sca_MAC-standard-5-20170724-01:14:57-11640,/IEEE802154INET-Standalone/simulations/results/MAC-standard-6.sca_MAC-standard-6-20170724-01:14:57-11645,/IEEE802154INET-Standalone/simulations/results/MAC-standard-7.sca_MAC-standard-7-20170724-01:14:57-11649,/IEEE802154INET-Standalone/simulations/results/MAC-standard-8.sca_MAC-standard-8-20170724-01:15:00-11656,/IEEE802154INET-Standalone/simulations/results/MAC-standard-9.sca_MAC-standard-9-20170724-01:15:01-11661,/IEEE802154INET-Standalone/simulations/results/MAC-standard-10.sca_MAC-standard-10-20170724-01:15:02-11667,/IEEE802154INET-Standalone/simulations/results/MAC-standard-11.sca_MAC-standard-11-20170724-01:15:03-11672,/IEEE802154INET-Standalone/simulations/results/MAC-standard-12.sca_MAC-standard-12-20170724-01:15:07-11677,/IEEE802154INET-Standalone/simulations/results/MAC-standard-13.sca_MAC-standard-13-20170724-01:15:09-11682,/IEEE802154INET-Standalone/simulations/results/MAC-standard-14.sca_MAC-standard-14-20170724-01:15:11-11687,/IEEE802154INET-Standalone/simulations/results/MAC-standard-15.sca_MAC-standard-15-20170724-01:15:14-11692,/IEEE802154INET-Standalone/simulations/results/MAC-standard-16.sca_MAC-standard-16-20170724-01:15:18-11697,/IEEE802154INET-Standalone/simulations/results/MAC-standard-17.sca_MAC-standard-17-20170724-01:15:22-11702,/IEEE802154INET-Standalone/simulations/results/MAC-standard-18.sca_MAC-standard-18-20170724-01:15:25-11707,/IEEE802154INET-Standalone/simulations/results/MAC-standard-19.sca_MAC-standard-19-20170724-01:15:30-11712,/IEEE802154INET-Standalone/simulations/results/MAC-standard-20.sca_MAC-standard-20-20170724-01:15:35-11717,/IEEE802154INET-Standalone/simulations/results/MAC-standard-21.sca_MAC-standard-21-20170724-01:15:42-11723,/IEEE802154INET-Standalone/simulations/results/MAC-standard-22.sca_MAC-standard-22-20170724-01:15:46-11728,/IEEE802154INET-Standalone/simulations/results/MAC-standard-23.sca_MAC-standard-23-20170724-01:15:52-11733,/IEEE802154INET-Standalone/simulations/results/MAC-standard-24.sca_MAC-standard-24-20170724-01:16:00-11738,/IEEE802154INET-Standalone/simulations/results/MAC-standard-25.sca_MAC-standard-25-20170724-01:16:08-11744,/IEEE802154INET-Standalone/simulations/results/MAC-standard-26.sca_MAC-standard-26-20170724-01:16:15-11749,/IEEE802154INET-Standalone/simulations/results/MAC-standard-27.sca_MAC-standard-27-20170724-01:16:23-11755,/IEEE802154INET-Standalone/simulations/results/MAC-standard-28.sca_MAC-standard-28-20170724-01:16:32-11760,/IEEE802154INET-Standalone/simulations/results/MAC-standard-29.sca_MAC-standard-29-20170724-01:16:41-11765,/IEEE802154INET-Standalone/simulations/results/MAC-standard-30.sca_MAC-standard-30-20170724-01:16:51-11771,/IEEE802154INET-Standalone/simulations/results/MAC-standard-31.sca_MAC-standard-31-20170724-01:17:01-11776,/IEEE802154INET-Standalone/simulations/results/MAC-standard-32.sca_MAC-standard-32-20170724-01:17:13-11784,/IEEE802154INET-Standalone/simulations/results/MAC-standard-33.sca_MAC-standard-33-20170724-01:17:22-11789,/IEEE802154INET-Standalone/simulations/results/MAC-standard-34.sca_MAC-standard-34-20170724-01:17:37-11794,/IEEE802154INET-Standalone/simulations/results/MAC-standard-35.sca_MAC-standard-35-20170724-01:17:49-11799,/IEEE802154INET-Standalone/simulations/results/MAC-standard-36.sca_MAC-standard-36-20170724-01:18:02-11805,/IEEE802154INET-Standalone/simulations/results/MAC-standard-37.sca_MAC-standard-37-20170724-01:18:14-11810,/IEEE802154INET-Standalone/simulations/results/MAC-standard-38.sca_MAC-standard-38-20170724-01:18:31-11815,/IEEE802154INET-Standalone/simulations/results/MAC-standard-39.sca_MAC-standard-39-20170724-01:18:46-11820
net.Box[46].battery,totalEnergy:max,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,6.28088,6.30018,6.30249,6.38754,6.43075,6.42615,6.46331,6.48564,6.53286,6.53754,6.54755,6.60862,6.62783,6.61939,6.68435,6.71525,6.69361
net.Box[47].battery,totalEnergy:max,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,6.30022,6.30249,6.38753,6.43079,6.42617,6.46326,6.48563,6.53278,6.53748,6.54759,6.60862,6.62788,6.61934,6.68428,6.71526,6.6937
net.Box[48].battery,totalEnergy:max,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,6.30012,6.3025,6.3875,6.43076,6.42621,6.46328,6.48567,6.5328,6.53755,6.54754,6.60858,6.62788,6.61949,6.68431,6.7153,6.69366
net.Box[49].battery,totalEnergy:max,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,6.30251,6.38746,6.43082,6.42614,6.46327,6.48569,6.53285,6.53755,6.54758,6.60862,6.62785,6.61934,6.68431,6.71528,6.69362
net.Box[50].battery,totalEnergy:max,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,6.3025,6.38748,6.43078,6.42616,6.46325,6.48567,6.53282,6.53743,6.5476,6.60857,6.62793,6.61936,6.68431,6.71523,6.69363
net.Box[51].battery,totalEnergy:max,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,6.38748,6.43081,6.42617,6.46326,6.48567,6.53276,6.5375,6.54758,6.60857,6.62797,6.61935,6.68426,6.71525,6.69361
net.Box[52].battery,totalEnergy:max,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,6.38755,6.4308,6.42614,6.46324,6.48571,6.5329,6.53758,6.5476,6.60857,6.62794,6.61937,6.68431,6.71524,6.69369
net.Box[53].battery,totalEnergy:max,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,6.4308,6.42615,6.46332,6.48569,6.53272,6.53749,6.54757,6.60863,6.62787,6.61936,6.68427,6.71524,6.69361
net.Box[54].battery,totalEnergy:max,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,6.43078,6.4262,6.46327,6.48565,6.53278,6.53754,6.54753,6.60858,6.62793,6.61936,6.68426,6.71525,6.69359
net.Box[55].battery,totalEnergy:max,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,6.42622,6.46323,6.48572,6.53286,6.53744,6.54758,6.60856,6.62784,6.61935,6.68431,6.71525,6.69361
net.Box[56].battery,totalEnergy:max,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,6.42619,6.46324,6.48564,6.53281,6.53754,6.54756,6.60859,6.62786,6.61944,6.68426,6.71527,6.69365
net.Box[57].battery,totalEnergy:max,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,6.46324,6.48566,6.53284,6.53753,6.5476,6.60861,6.62786,6.61939,6.68431,6.71526,6.69362
net.Box[58].battery,totalEnergy:max,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,6.46326,6.48571,6.5328,6.53755,6.54752,6.60858,6.62791,6.61938,6.68432,6.71524,6.69369
net.Box[59].battery,totalEnergy:max,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,6.48566,6.53282,6.53749,6.54758,6.60862,6.62788,6.6194,6.68432,6.71524,6.69364
net.Box[60].battery,totalEnergy:max,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,6.48561,6.53281,6.53749,6.54752,6.60859,6.62789,6.61943,6.68426,6.71525,6.69363
net.Box[61].battery,totalEnergy:max,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,6.53284,6.53759,6.54754,6.60861,6.62792,6.61937,6.68425,6.71529,6.69365
net.Box[62].battery,totalEnergy:max,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,6.53274,6.53747,6.54755,6.60858,6.62792,6.61949,6.68432,6.71525,6.69365
net.Box[63].battery,totalEnergy:max,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,6.53751,6.5476,6.60854,6.62789,6.61936,6.68422,6.71525,6.69361
net.Box[64].battery,totalEnergy:max,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,6.53748,6.54755,6.60862,6.62784,6.61936,6.68435,6.71523,6.69364
net.Box[65].battery,totalEnergy:max,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,6.54753,6.60858,6.6279,6.61947,6.68434,6.71522,6.69368
net.Box[66].battery,totalEnergy:max,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,6.54754,6.60859,6.62793,6.61941,6.68426,6.7152,6.6936
net.Box[67].battery,totalEnergy:max,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,6.60857,6.62785,6.61936,6.68423,6.71526,6.6936
net.Box[68].battery,totalEnergy:max,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,6.60856,6.62789,6.61946,6.68425,6.71528,6.69365
net.Box[69].battery,totalEnergy:max,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,6.62796,6.61949,6.6843,6.71524,6.69363
net.Box[70].battery,totalEnergy:max,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,6.62784,6.61935,6.68433,6.71531,6.6936
net.Box[71].battery,totalEnergy:max,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,6.61939,6.68429,6.71531,6.6936
net.Box[72].battery,totalEnergy:max,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,6.61943,6.68422,6.71524,6.69367
net.Box[73].battery,totalEnergy:max,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,6.68428,6.71521,6.69362
net.Box[74].battery,totalEnergy:max,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,6.68432,6.71524,6.69363
net.Box[75].battery,totalEnergy:max,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,6.71525,6.69365
net.Box[76].battery,totalEnergy:max,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,6.71522,6.6936
net.Box[77].battery,totalEnergy:max,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,6.69362
net.Box[78].battery,totalEnergy:max,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,6.69362
